material_id,material_name,compressive_strength_mpa,cost_per_unit,embodied_carbon,quantity_used
1,Cement,24.2,33.44,23.002,700.01
2,Timber,59.46,28.63,45.977,617.33
3,Sand,49.47,375.64,8.887,863.6
4,Glass,12.67,332.93,10.776,223.84
5,Cement,73.91,403.04,0.75,873.24
6,Composite,64.26,61.63,0.808,789.7
7,Brick,6.73,27.43,41.487,748.41
8,Cement,53.85,259.2,36.633,561.69
9,Sand,62.84,199.92,17.817,247.0
10,Glass,33.08,236.35,34.946,424.12
11,Timber,10.17,495.88,19.821,793.78
12,Sand,10.8,485.67,47.65,32.75
13,Sand,12.82,471.73,48.356,782.27
14,Brick,68.03,394.08,19.7,240.83
15,Aluminum,73.3,183.87,42.726,145.16
16,Glass,14.21,211.94,38.677,116.59
17,Steel,22.69,279.31,15.569,28.22
18,Sand,17.41,416.96,11.679,524.06
19,Aluminum,18.97,43.67,22.966,219.04
20,Steel,67.81,217.91,39.089,989.44
21,Glass,29.91,50.48,48.012,574.86
22,Concrete,28.36,262.18,38.203,138.75
23,Composite,22.05,450.46,42.775,689.07
24,Aluminum,50.59,393.42,30.193,897.85
25,Gravel,33.45,121.64,41.787,745.43
26,Concrete,60.82,488.24,39.243,77.36
27,Composite,20.42,337.0,18.912,895.99
28,Brick,64.08,15.11,27.644,794.14
29,Cement,50.28,135.15,40.257,159.15
30,Timber,13.57,137.75,2.398,52.73
31,Gravel,36.09,43.93,40.423,557.75
32,Brick,69.76,480.31,8.977,156.88
33,Glass,74.22,244.35,25.783,834.76
34,Brick,39.93,448.95,40.433,358.98
35,Cement,41.06,167.89,12.766,912.98
36,Glass,73.88,71.36,12.366,566.12
37,Gravel,49.03,242.42,20.198,183.49
38,Cement,7.46,65.84,44.743,140.46
39,Steel,73.46,248.15,0.122,576.9
40,Timber,23.62,460.95,45.079,762.12
41,Gravel,48.32,265.18,7.775,781.72
42,Steel,17.41,312.08,49.505,276.48
43,Composite,7.54,86.75,47.747,205.04
44,Gravel,28.36,31.43,24.784,17.74
45,Composite,63.54,64.3,25.685,679.52
46,Glass,25.82,303.28,24.129,77.49
47,Steel,21.51,56.56,31.809,421.34
48,Timber,20.95,194.24,4.627,602.08
49,Cement,43.64,279.55,1.728,937.17
50,Sand,78.17,200.44,2.979,312.49
51,Brick,39.42,90.21,22.274,250.52
52,Concrete,46.8,144.16,13.85,654.51
53,Timber,69.55,464.88,31.14,619.62
54,Steel,45.13,341.23,49.623,332.78
55,Sand,18.83,253.06,19.378,928.17
56,Timber,27.47,16.23,28.735,845.02
57,Steel,28.25,496.28,20.839,224.76
58,Aluminum,34.8,339.01,42.379,239.9
59,Aluminum,37.01,165.29,45.122,512.79
60,Composite,64.98,440.84,43.88,773.8
61,Timber,31.2,136.63,48.721,45.0
62,Aluminum,40.12,276.57,1.473,693.64
63,Steel,51.87,321.67,42.007,648.59
64,Composite,33.33,118.32,37.613,232.25
65,Steel,67.74,489.41,11.512,681.67
66,Composite,49.06,376.61,47.82,940.24
67,Timber,27.05,283.33,7.494,47.74
68,Sand,58.55,98.49,34.01,320.33
69,Cement,44.57,36.39,11.322,438.74
70,Gravel,45.08,166.83,21.626,899.36
71,Sand,41.08,379.06,35.986,962.3
72,Glass,42.28,141.97,28.21,444.67
73,Steel,62.4,274.38,21.432,750.28
74,Glass,12.72,366.69,16.384,532.13
75,Sand,30.08,62.89,41.999,538.25
