material,density_kg_m3,carbon_factor_kgco2_perkg,cost_inr,state,transport_distance_km,availability_index
Cement OPC,1440,0.91,3460,Uttar Pradesh,865,0.33
Ceramic Tile,2000,0.55,3103,Uttar Pradesh,1035,0.76
Timber,600,-0.4,3462,Karnataka,1110,0.72
Coarse Aggregate,1500,0.0025,3177,Uttar Pradesh,607,0.43
Aluminium,2700,8.2,988,Madhya Pradesh,1052,0.96
Float Glass,2500,1.0,4264,Gujarat,1241,0.83
Timber,600,-0.4,2834,Gujarat,1018,0.83
Timber,600,-0.4,2927,Uttar Pradesh,578,0.91
Ceramic Tile,2000,0.55,4001,Uttar Pradesh,430,0.48
Clay Brick,1800,0.22,1476,Maharashtra,1027,0.9
Aluminium,2700,8.2,3124,Karnataka,261,0.99
Cement OPC,1440,0.91,668,Maharashtra,808,0.79
Coarse Aggregate,1500,0.0025,3261,Rajasthan,959,0.55
Steel Rebar,7850,2.6,2799,Maharashtra,1067,0.47
Timber,600,-0.4,901,Gujarat,1016,0.7
Aluminium,2700,8.2,945,Tamil Nadu,390,0.88
Clay Brick,1800,0.22,174,Chhattisgarh,1272,0.55
Float Glass,2500,1.0,4792,Madhya Pradesh,1333,0.98
Coarse Aggregate,1500,0.0025,1476,Gujarat,1257,0.34
Clay Brick,1800,0.22,2703,Maharashtra,152,0.96
Clay Brick,1800,0.22,401,Tamil Nadu,1473,0.64
Concrete C30,2400,0.32,1174,Tamil Nadu,969,0.44
Ceramic Tile,2000,0.55,3642,Uttar Pradesh,181,0.78
Steel Rebar,7850,2.6,301,Tamil Nadu,1225,0.32
Coarse Aggregate,1500,0.0025,566,Telangana,232,0.89
Clay Brick,1800,0.22,4931,Chhattisgarh,1274,0.7
Float Glass,2500,1.0,83,Telangana,993,0.48
Clay Brick,1800,0.22,4492,Odisha,384,0.99
Steel Rebar,7850,2.6,1194,Chhattisgarh,624,0.96
Cement OPC,1440,0.91,4539,Rajasthan,360,0.79
Steel Rebar,7850,2.6,521,Maharashtra,471,0.87
Float Glass,2500,1.0,806,Maharashtra,397,0.82
Fine Sand,1600,0.0023,4028,Uttar Pradesh,1143,0.85
Float Glass,2500,1.0,4412,Karnataka,637,0.68
Fine Sand,1600,0.0023,1518,Tamil Nadu,65,0.94
Float Glass,2500,1.0,4257,Chhattisgarh,1110,0.84
Cement OPC,1440,0.91,4591,Maharashtra,1269,0.73
Float Glass,2500,1.0,1278,Gujarat,366,0.73
Steel Rebar,7850,2.6,3399,Odisha,102,0.68
Float Glass,2500,1.0,781,Tamil Nadu,1165,0.31
Timber,600,-0.4,1592,Madhya Pradesh,165,0.68
Clay Brick,1800,0.22,2972,Chhattisgarh,1060,0.91
Ceramic Tile,2000,0.55,1077,Uttar Pradesh,238,0.36
Fine Sand,1600,0.0023,4580,Maharashtra,992,0.73
Ceramic Tile,2000,0.55,4819,Tamil Nadu,1027,0.34
Clay Brick,1800,0.22,3522,Tamil Nadu,1265,0.84
Aluminium,2700,8.2,571,Odisha,842,0.46
Ceramic Tile,2000,0.55,386,Maharashtra,1128,0.79
Cement OPC,1440,0.91,3954,Tamil Nadu,597,0.81
Steel Rebar,7850,2.6,4946,Rajasthan,1432,0.9
Ceramic Tile,2000,0.55,2730,Uttar Pradesh,483,0.36
Cement OPC,1440,0.91,587,Rajasthan,388,0.86
Cement OPC,1440,0.91,1887,Uttar Pradesh,1497,0.96
Timber,600,-0.4,4409,Madhya Pradesh,1169,0.77
Clay Brick,1800,0.22,2368,Chhattisgarh,392,0.85
Ceramic Tile,2000,0.55,937,Karnataka,865,0.71
Concrete C30,2400,0.32,2950,Odisha,900,0.71
Fine Sand,1600,0.0023,490,Gujarat,345,0.53
Float Glass,2500,1.0,855,Chhattisgarh,1150,0.64
Coarse Aggregate,1500,0.0025,3781,Rajasthan,311,0.84
Coarse Aggregate,1500,0.0025,1580,Odisha,469,0.77
Ceramic Tile,2000,0.55,2897,Madhya Pradesh,959,0.46
Fine Sand,1600,0.0023,1252,Tamil Nadu,286,0.46
Concrete C30,2400,0.32,3289,Rajasthan,79,1.0
Coarse Aggregate,1500,0.0025,1828,Karnataka,278,0.5
Float Glass,2500,1.0,2563,Chhattisgarh,819,0.57
Coarse Aggregate,1500,0.0025,2053,Chhattisgarh,866,0.66
Aluminium,2700,8.2,4272,Madhya Pradesh,569,0.61
Coarse Aggregate,1500,0.0025,4690,Madhya Pradesh,957,0.59
Ceramic Tile,2000,0.55,2306,Tamil Nadu,720,0.99
Ceramic Tile,2000,0.55,4146,Karnataka,1291,0.43
Aluminium,2700,8.2,3020,Chhattisgarh,227,0.57
Fine Sand,1600,0.0023,338,Odisha,79,0.76
Concrete C30,2400,0.32,4375,Maharashtra,936,0.6
Aluminium,2700,8.2,3877,Madhya Pradesh,552,0.37
Fine Sand,1600,0.0023,139,Rajasthan,1361,0.76
Aluminium,2700,8.2,3865,Karnataka,588,0.63
Concrete C30,2400,0.32,2829,Rajasthan,1076,0.49
Aluminium,2700,8.2,3781,Gujarat,49,0.57
Timber,600,-0.4,1401,Rajasthan,438,0.95
Timber,600,-0.4,4359,Telangana,634,0.43
Steel Rebar,7850,2.6,2346,Chhattisgarh,696,0.87
Float Glass,2500,1.0,2719,Tamil Nadu,1280,0.93
Ceramic Tile,2000,0.55,2325,Madhya Pradesh,364,0.63
Clay Brick,1800,0.22,805,Uttar Pradesh,888,0.7
Ceramic Tile,2000,0.55,4395,Uttar Pradesh,51,0.42
Float Glass,2500,1.0,2497,Uttar Pradesh,678,0.71
Clay Brick,1800,0.22,4913,Uttar Pradesh,895,0.58
Aluminium,2700,8.2,4273,Madhya Pradesh,1132,0.49
Coarse Aggregate,1500,0.0025,2306,Chhattisgarh,785,0.94
Float Glass,2500,1.0,3493,Karnataka,313,0.39
Ceramic Tile,2000,0.55,881,Telangana,862,0.86
Concrete C30,2400,0.32,2377,Odisha,783,0.62
Cement OPC,1440,0.91,4783,Chhattisgarh,1272,0.9
Clay Brick,1800,0.22,3605,Chhattisgarh,199,0.94
Clay Brick,1800,0.22,1855,Uttar Pradesh,289,0.34
Aluminium,2700,8.2,1647,Odisha,59,0.65
Coarse Aggregate,1500,0.0025,282,Odisha,1438,0.78
Float Glass,2500,1.0,2997,Tamil Nadu,261,0.57
Timber,600,-0.4,1900,Rajasthan,657,0.6
Cement OPC,1440,0.91,1870,Tamil Nadu,433,0.82
Timber,600,-0.4,4240,Karnataka,1120,0.58
Steel Rebar,7850,2.6,4157,Gujarat,610,0.41
Float Glass,2500,1.0,252,Uttar Pradesh,1250,0.94
Steel Rebar,7850,2.6,281,Tamil Nadu,561,0.93
Clay Brick,1800,0.22,3945,Telangana,704,0.63
Coarse Aggregate,1500,0.0025,1245,Chhattisgarh,1318,0.52
Cement OPC,1440,0.91,273,Gujarat,268,0.58
Timber,600,-0.4,2252,Karnataka,125,0.47
Steel Rebar,7850,2.6,3482,Telangana,1006,0.97
Coarse Aggregate,1500,0.0025,873,Madhya Pradesh,364,0.55
Concrete C30,2400,0.32,1805,Rajasthan,1428,0.72
Clay Brick,1800,0.22,300,Gujarat,459,0.32
Fine Sand,1600,0.0023,3136,Uttar Pradesh,1447,0.81
Float Glass,2500,1.0,4989,Tamil Nadu,1086,0.46
Timber,600,-0.4,3341,Karnataka,240,0.65
Cement OPC,1440,0.91,1099,Odisha,954,0.51
Coarse Aggregate,1500,0.0025,4572,Odisha,1487,0.36
Ceramic Tile,2000,0.55,4447,Uttar Pradesh,1340,0.31
Float Glass,2500,1.0,4622,Madhya Pradesh,566,0.71
Coarse Aggregate,1500,0.0025,4839,Maharashtra,499,0.93
Cement OPC,1440,0.91,2436,Maharashtra,306,0.96
Aluminium,2700,8.2,3325,Gujarat,987,0.78
Aluminium,2700,8.2,766,Gujarat,1245,0.8
Float Glass,2500,1.0,791,Telangana,315,0.32
Concrete C30,2400,0.32,1232,Telangana,620,0.32
Concrete C30,2400,0.32,1867,Tamil Nadu,1347,0.35
