plan_id,materials_used,equipment_used,energy_consumption,transport_emissions,material_emissions,total_cost,total_co2,material_strength_score,construction_time_days
1,7,16,3895.18,647.3,3780.33,450488.32,2405.02,93.74,62
2,27,11,4801.79,926.89,2013.25,728479.14,5773.87,1.28,691
3,13,14,6042.88,466.51,1721.69,339998.42,2986.89,72.59,168
4,17,14,5752.68,374.98,2550.45,954129.4,4252.14,38.12,301
5,32,2,486.01,1558.0,3547.69,77934.09,4891.61,52.25,225
6,26,13,7531.82,409.32,2851.04,644538.71,5962.75,29.15,156
7,22,3,9496.92,1588.7,4013.99,779516.59,2547.96,32.13,378
8,13,18,3551.94,864.14,3150.52,474434.65,1673.24,1.52,73
9,12,4,1879.49,1990.15,3941.97,757418.67,4015.71,72.98,273
10,7,19,5446.02,402.71,3486.94,927641.29,866.16,71.08,38
11,1,16,7078.64,195.03,973.68,746553.96,5291.31,65.44,108
12,33,4,6821.16,160.11,271.25,316273.2,8404.07,87.8,219
13,14,19,6159.88,1672.48,4517.95,566227.91,1233.81,90.13,115
14,47,15,1547.7,881.17,4728.82,912487.48,1171.67,55.64,514
15,43,1,8384.57,16.22,3637.39,454606.75,848.17,68.48,300
16,41,16,4313.65,1750.8,3623.79,684881.51,8486.22,1.1,542
17,17,15,2292.54,1755.07,1358.03,470859.58,853.01,84.63,49
18,4,16,954.03,1614.77,2716.78,130130.72,9835.45,81.64,518
19,39,1,4225.52,504.15,4961.28,68011.66,3615.4,2.02,159
20,1,17,6217.93,751.78,4282.16,952751.22,3321.18,54.28,672
21,41,5,6687.24,1492.4,1528.93,616416.36,961.74,90.67,36
22,45,5,9631.1,983.81,1512.22,112776.76,5877.13,18.14,339
23,24,7,1616.17,316.11,2423.05,858864.17,5879.53,35.26,656
24,34,13,9859.16,493.17,2028.95,527466.21,4963.37,33.11,502
25,34,12,6581.29,1945.45,1862.05,774212.79,3144.65,35.59,131
26,24,4,4596.87,310.52,3138.59,135488.63,3717.38,4.19,367
27,15,4,8893.12,1454.9,67.35,907841.33,3239.01,27.9,348
28,17,6,6975.35,961.26,3819.06,594630.09,4290.16,29.49,542
29,13,15,3552.3,1499.72,3702.86,740878.07,3450.79,86.59,54
30,7,19,8852.45,1325.62,4153.33,41065.89,6771.4,35.21,459
31,9,6,6699.49,883.94,4208.84,322151.85,2993.08,44.72,172
32,44,12,7018.49,714.28,2836.33,274770.96,3540.84,38.07,686
33,35,14,8974.26,1511.17,3902.57,950099.05,4382.83,12.07,178
34,23,18,4539.32,653.05,2467.05,193485.18,89.42,99.04,84
35,47,12,6603.35,1577.67,4758.13,709981.21,4946.22,82.58,500
36,39,15,7472.42,1362.89,961.59,52326.0,2595.41,54.09,392
37,23,19,4594.01,1159.56,4578.93,205707.24,608.7,47.64,679
38,26,8,926.18,743.91,1300.07,345211.38,9114.66,64.93,238
39,1,9,7737.25,418.11,522.59,796560.79,3258.07,32.64,214
40,14,5,573.38,1423.74,2201.13,792076.81,4289.55,5.03,94
41,32,5,7207.35,191.78,3078.44,953075.84,8282.06,40.43,578
42,48,6,9117.66,1941.38,1162.64,917599.83,1709.55,98.4,141
43,10,3,3534.99,1957.71,2783.42,90699.45,8510.57,18.23,292
44,1,5,1110.41,269.14,4041.39,831569.04,2454.3,52.77,105
45,5,1,2405.35,216.83,1292.85,456661.84,5910.93,0.85,325
46,3,11,5666.59,831.31,2905.81,867227.23,6872.5,12.2,207
47,49,1,9432.33,1927.73,1703.17,98393.39,9054.89,58.72,30
48,27,7,5171.6,806.62,2653.54,824541.41,6096.0,29.74,177
49,22,15,1216.1,733.97,3337.93,168046.09,4559.66,90.57,700
50,18,17,6315.05,1410.13,1758.61,340503.21,5744.08,40.62,691
51,16,8,7355.16,365.68,4972.47,38559.92,2060.72,20.8,158
52,2,2,3993.51,733.01,2823.24,132490.81,6906.29,54.56,667
53,47,13,7242.99,589.7,4124.06,451268.63,1909.46,79.5,542
54,13,12,3315.75,1207.05,3628.42,820154.95,5594.61,1.94,658
55,45,5,7911.99,333.88,4265.5,775933.07,6493.66,50.55,531
56,16,13,3476.61,1101.92,877.27,242944.78,8990.9,77.34,178
57,8,6,2635.46,1716.52,1120.54,160173.54,4529.39,10.36,298
58,43,15,8803.9,1033.2,2442.18,395370.83,7764.57,90.28,682
59,8,11,5529.89,1370.16,4263.12,884435.66,1716.93,26.45,134
60,10,4,2923.05,159.74,996.06,100510.82,1604.15,17.06,495
61,33,1,9357.36,903.52,4855.62,547484.87,5271.74,58.93,310
62,31,15,6939.43,198.84,646.74,97919.4,5983.59,17.5,436
63,12,12,2284.93,1202.93,883.64,475510.0,6341.79,67.97,642
64,9,9,6184.96,569.3,844.5,135523.6,7469.46,49.01,387
65,37,11,8716.55,581.66,2934.17,89533.57,2984.57,11.0,704
66,9,5,6991.92,162.77,4588.53,198940.84,6244.95,91.25,232
67,48,7,2523.12,627.37,1283.01,262703.46,1921.98,67.32,641
68,18,8,6523.6,1018.29,2769.65,283502.73,2229.03,54.6,310
69,30,1,6229.68,1173.47,887.1,648815.27,719.72,37.43,286
70,32,1,8226.35,142.66,3159.37,64432.06,7482.66,13.49,123
71,40,3,1863.51,1306.4,625.0,90000.97,5094.58,70.75,353
72,23,8,7026.38,982.86,2461.64,196819.1,2419.95,81.37,391
73,11,11,370.97,1078.45,3279.36,873342.44,5584.57,12.58,691
74,20,1,6992.14,1667.27,2899.85,632318.88,3574.69,49.46,380
75,19,14,9608.33,691.03,708.6,733065.96,8380.24,48.48,91
76,36,1,1826.44,356.36,815.25,376658.53,5305.07,34.99,670
77,26,6,3181.87,1108.1,3360.24,221088.15,346.62,78.93,216
78,10,6,5870.43,1890.59,4046.46,47581.75,9851.7,9.95,609
79,24,3,7350.71,1040.56,4541.29,493650.26,789.27,20.5,571
80,13,10,3509.28,1665.51,4069.92,578538.15,6974.78,0.16,333
81,46,12,6676.16,1516.49,4869.88,898032.77,4400.7,37.3,668
82,34,10,9002.86,1041.48,2047.18,883272.05,2530.71,29.12,465
83,29,2,7292.93,1298.63,1662.52,430438.31,6780.76,86.7,242
84,36,13,7139.12,819.29,150.64,429342.15,1302.68,74.58,435
85,7,16,3881.51,1065.95,2254.98,169511.67,8589.55,8.45,163
86,30,13,9123.15,1019.5,3260.34,264874.5,2543.59,74.1,248
87,17,4,2845.5,1421.13,4078.89,926406.94,3646.46,67.54,450
88,48,4,2132.28,825.86,1344.6,149625.65,6344.8,28.17,348
89,13,11,3705.82,208.54,2572.82,969012.55,60.24,1.55,186
90,24,14,6536.55,1579.53,3313.43,509691.16,4753.85,11.52,217
