activity_id,activity_name,duration_days,resource_workers,equipment_required
1,Landscaping,27,28,Truck
2,Excavation,36,26,Truck
3,Electrical,11,33,Excavator
4,Plumbing,47,19,Pump
5,Inspection,18,47,Drill
6,Finishing,59,19,Bulldozer
7,Electrical,1,38,Truck
8,Framing,35,27,Drill
9,Finishing,35,10,Excavator
10,Plumbing,31,36,Truck
11,Framing,28,9,Truck
12,Inspection,39,21,Loader
13,Foundation,1,43,Drill
14,Framing,25,23,Loader
15,Foundation,43,20,Truck
16,Excavation,38,31,Drill
17,Masonry,20,29,Mixer
18,Roofing,3,36,Drill
19,Electrical,51,44,Loader
20,Roofing,2,12,Bulldozer
21,Excavation,18,32,Excavator
22,Framing,44,49,Excavator
23,Excavation,10,40,Pump
24,Roofing,5,37,Bulldozer
25,Roofing,9,31,Bulldozer
26,Electrical,2,24,Bulldozer
27,Finishing,34,20,Pump
28,Landscaping,38,13,Bulldozer
29,Excavation,31,16,Crane
30,Masonry,10,32,Pump
31,Landscaping,50,44,Excavator
32,Excavation,12,38,Crane
33,Inspection,36,38,Pump
34,Plumbing,54,16,Truck
35,Plumbing,21,30,Truck
36,Roofing,49,44,Excavator
37,Plumbing,47,27,Truck
38,Foundation,6,45,Bulldozer
39,Masonry,48,3,Pump
40,Plumbing,49,21,Crane
41,Framing,3,16,Bulldozer
42,Foundation,10,5,Truck
43,Landscaping,5,23,Loader
44,Foundation,46,39,Drill
45,Excavation,26,24,Crane
46,Roofing,21,27,Bulldozer
47,Electrical,45,12,Pump
48,Electrical,26,29,Excavator
49,Inspection,38,3,Bulldozer
50,Masonry,44,9,Loader
51,Excavation,26,30,Truck
52,Electrical,8,12,Crane
53,Roofing,5,38,Excavator
54,Landscaping,15,19,Crane
55,Electrical,59,15,Excavator
56,Framing,16,11,Drill
57,Foundation,1,36,Pump
58,Electrical,16,10,Crane
59,Excavation,37,36,Truck
60,Plumbing,3,12,Pump
61,Plumbing,52,45,Pump
62,Landscaping,47,13,Drill
63,Plumbing,31,4,Excavator
64,Landscaping,13,40,Mixer
65,Excavation,56,15,Crane
66,Masonry,16,29,Crane
67,Plumbing,55,12,Bulldozer
68,Inspection,43,40,Excavator
69,Roofing,21,26,Loader
70,Foundation,2,22,Mixer
71,Plumbing,54,11,Truck
72,Landscaping,27,44,Bulldozer
73,Excavation,38,16,Drill
74,Plumbing,26,20,Mixer
75,Electrical,58,49,Excavator
76,Plumbing,59,23,Mixer
77,Landscaping,38,22,Drill
78,Framing,46,45,Pump
79,Framing,25,33,Crane
80,Plumbing,11,24,Pump
81,Foundation,8,14,Crane
82,Excavation,8,6,Bulldozer
83,Inspection,33,5,Drill
84,Inspection,53,29,Excavator
85,Plumbing,7,15,Excavator
86,Plumbing,38,9,Mixer
87,Framing,21,10,Bulldozer
88,Landscaping,8,36,Excavator
89,Foundation,51,38,Loader
90,Plumbing,54,22,Loader
91,Inspection,21,19,Pump
92,Excavation,56,34,Crane
93,Masonry,20,9,Mixer
94,Electrical,8,18,Truck
95,Plumbing,58,44,Drill
96,Landscaping,46,32,Crane
97,Plumbing,31,35,Bulldozer
98,Landscaping,50,7,Excavator
99,Foundation,57,23,Crane
100,Masonry,29,15,Truck
101,Roofing,48,4,Truck
102,Excavation,9,13,Loader
103,Excavation,15,37,Bulldozer
104,Landscaping,30,13,Crane
105,Framing,26,46,Mixer
106,Landscaping,10,3,Crane
107,Framing,29,3,Loader
108,Finishing,54,16,Pump
109,Inspection,16,24,Truck
110,Excavation,36,30,Bulldozer
111,Foundation,20,18,Bulldozer
112,Landscaping,45,33,Mixer
113,Foundation,54,8,Bulldozer
114,Masonry,37,31,Loader
115,Foundation,22,29,Loader
116,Plumbing,7,15,Loader
117,Inspection,23,45,Bulldozer
118,Plumbing,41,31,Bulldozer
119,Electrical,40,18,Loader
120,Landscaping,29,33,Bulldozer
121,Excavation,16,47,Drill
122,Landscaping,38,7,Bulldozer
123,Inspection,28,25,Drill
124,Roofing,48,7,Truck
125,Roofing,38,28,Crane
126,Electrical,31,19,Excavator
127,Inspection,14,25,Drill
128,Finishing,53,38,Drill
129,Finishing,33,25,Bulldozer
130,Finishing,57,39,Excavator
131,Excavation,9,35,Pump
132,Excavation,57,41,Excavator
133,Finishing,27,48,Truck
134,Roofing,24,16,Drill
135,Inspection,13,12,Bulldozer
136,Foundation,26,23,Loader
137,Inspection,29,25,Excavator
138,Finishing,51,2,Bulldozer
139,Inspection,49,19,Mixer
140,Masonry,43,45,Pump
141,Excavation,28,13,Loader
142,Excavation,28,44,Mixer
143,Roofing,8,29,Mixer
144,Foundation,23,41,Excavator
145,Finishing,29,8,Mixer
146,Landscaping,5,24,Truck
147,Roofing,42,22,Truck
148,Roofing,7,35,Excavator
149,Foundation,42,12,Bulldozer
150,Plumbing,36,23,Crane
151,Finishing,41,43,Bulldozer
152,Landscaping,27,36,Bulldozer
153,Excavation,58,30,Bulldozer
154,Foundation,46,43,Bulldozer
155,Landscaping,2,29,Loader
156,Masonry,25,19,Crane
157,Roofing,9,15,Loader
158,Foundation,53,19,Mixer
159,Excavation,27,29,Pump
160,Inspection,1,25,Bulldozer
161,Excavation,23,9,Pump
162,Masonry,10,43,Truck
163,Foundation,42,46,Excavator
164,Masonry,52,9,Excavator
165,Finishing,25,5,Loader
166,Finishing,54,28,Loader
167,Inspection,3,37,Truck
168,Roofing,6,6,Bulldozer
169,Plumbing,58,34,Pump
170,Framing,6,35,Drill
171,Landscaping,53,31,Pump
172,Masonry,2,9,Crane
173,Landscaping,58,40,Mixer
174,Inspection,58,48,Excavator
175,Landscaping,18,27,Mixer
176,Landscaping,23,38,Crane
177,Excavation,2,35,Loader
178,Foundation,12,8,Pump
179,Roofing,22,41,Excavator
180,Framing,37,29,Mixer
181,Foundation,20,40,Drill
182,Excavation,39,40,Loader
183,Landscaping,24,29,Crane
184,Framing,48,15,Drill
185,Excavation,20,39,Mixer
186,Excavation,1,5,Drill
187,Excavation,1,43,Pump
188,Finishing,17,19,Bulldozer
189,Framing,59,45,Drill
190,Excavation,1,49,Loader
191,Plumbing,53,26,Crane
192,Landscaping,52,8,Mixer
193,Framing,45,39,Pump
194,Finishing,30,29,Bulldozer
195,Masonry,41,6,Bulldozer
196,Masonry,47,4,Crane
197,Roofing,3,45,Truck
198,Electrical,46,32,Pump
199,Plumbing,55,48,Pump
200,Masonry,11,43,Excavator
201,Finishing,24,21,Crane
202,Electrical,22,20,Bulldozer
203,Excavation,44,49,Bulldozer
204,Excavation,45,12,Drill
205,Inspection,26,41,Crane
206,Landscaping,13,4,Truck
207,Electrical,1,24,Excavator
208,Landscaping,24,8,Mixer
209,Finishing,10,24,Crane
210,Plumbing,35,8,Excavator
211,Electrical,24,47,Pump
212,Masonry,28,35,Excavator
213,Plumbing,36,43,Drill
214,Inspection,16,20,Loader
215,Landscaping,40,10,Bulldozer
216,Landscaping,16,49,Drill
217,Plumbing,59,19,Mixer
218,Excavation,17,42,Crane
219,Landscaping,51,49,Drill
220,Inspection,54,46,Bulldozer
221,Masonry,15,43,Loader
222,Framing,16,26,Drill
